2025-07-25 21:04:14,167 - INFO - Using device: cuda
2025-07-25 21:04:14,168 - INFO - Is CUDA available? True
2025-07-25 21:04:14,168 - INFO - CUDA device count: 1
2025-07-25 21:04:14,170 - INFO - Current CUDA device: 0
2025-07-25 21:04:14,170 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-07-25 21:04:14,170 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\src\training\supervised\v5_historic_input_channels\data\all_chess_data.h5
2025-07-25 21:04:16,352 - INFO - Total dataset size: 29192564 samples
2025-07-25 21:04:16,353 - INFO - Training set size: 28024862 samples (54737 batches)
2025-07-25 21:04:16,359 - INFO - Validation set size: 1167702 samples (2281 batches)
2025-07-25 21:04:16,359 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\src\training\supervised\v5_historic_input_channels\model
2025-07-25 21:04:16,666 - INFO - Model initialized:
2025-07-25 21:04:16,666 - INFO - ChessAIModel(
  (initial_conv): Conv2d(68, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-8): 9 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout_conv): Identity()
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (9-19): 11 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout_conv): Dropout2d(p=0.1, inplace=False)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (dropout_fc): Dropout(p=0.2, inplace=False)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-07-25 21:04:18,169 - INFO - Using CosineAnnealingLR with T_max=656844 (steps), eta_min=1e-05
2025-07-25 21:04:18,170 - INFO - Resuming training from checkpoint: C:\Users\User\Projects\talbot\src\training\supervised\v5_historic_input_channels\model\chess_ai_model_epoch_1.pth
2025-07-25 21:04:18,316 - INFO - Scheduler state loaded from checkpoint.
2025-07-25 21:04:18,316 - INFO - Loaded best validation loss: 2.5488
2025-07-25 21:04:18,317 - INFO - Resumed training. Last completed epoch: 0. Next epoch to run: 1
2025-07-25 21:04:18,317 - INFO - 
Starting training from epoch 2 for 12 total epochs...
2025-07-25 21:04:33,451 - INFO - Epoch 2, Batch 0: P_Loss=2.0382, V_Loss=0.0739, T_Loss=2.4078, LR=0.000098, GPU Xfer: 4.36ms, FW: 573.08ms, BW: 171.35ms, Total Batch Time: 828.91ms
2025-07-25 21:05:08,967 - INFO - Epoch 2, Batch 100: P_Loss=2.1541, V_Loss=0.0872, T_Loss=2.5902, LR=0.000098, GPU Xfer: 0.95ms, FW: 76.09ms, BW: 118.20ms, Total Batch Time: 208.82ms
2025-07-25 21:05:50,837 - INFO - Epoch 2, Batch 200: P_Loss=2.0984, V_Loss=0.0831, T_Loss=2.5137, LR=0.000098, GPU Xfer: 1.15ms, FW: 77.70ms, BW: 118.44ms, Total Batch Time: 215.45ms
2025-07-25 21:06:27,963 - INFO - Epoch 2, Batch 300: P_Loss=2.0808, V_Loss=0.0826, T_Loss=2.4937, LR=0.000098, GPU Xfer: 1.01ms, FW: 76.53ms, BW: 117.89ms, Total Batch Time: 208.65ms
2025-07-25 21:07:03,540 - INFO - Epoch 2, Batch 400: P_Loss=2.0149, V_Loss=0.0902, T_Loss=2.4658, LR=0.000098, GPU Xfer: 0.95ms, FW: 76.72ms, BW: 118.55ms, Total Batch Time: 209.77ms
2025-07-25 21:07:38,815 - INFO - Epoch 2, Batch 500: P_Loss=1.9754, V_Loss=0.0814, T_Loss=2.3824, LR=0.000098, GPU Xfer: 1.34ms, FW: 78.94ms, BW: 121.06ms, Total Batch Time: 217.84ms
2025-07-25 21:08:14,725 - INFO - Epoch 2, Batch 600: P_Loss=2.0381, V_Loss=0.0822, T_Loss=2.4489, LR=0.000098, GPU Xfer: 1.16ms, FW: 85.88ms, BW: 130.64ms, Total Batch Time: 236.04ms
2025-07-25 21:08:53,019 - INFO - Epoch 2, Batch 700: P_Loss=2.0652, V_Loss=0.0870, T_Loss=2.5000, LR=0.000098, GPU Xfer: 0.97ms, FW: 76.36ms, BW: 129.99ms, Total Batch Time: 222.18ms
2025-07-25 21:09:27,253 - INFO - Epoch 2, Batch 800: P_Loss=2.0031, V_Loss=0.0800, T_Loss=2.4033, LR=0.000098, GPU Xfer: 1.09ms, FW: 77.62ms, BW: 121.55ms, Total Batch Time: 213.55ms
2025-07-25 21:10:01,488 - INFO - Epoch 2, Batch 900: P_Loss=2.0867, V_Loss=0.0756, T_Loss=2.4649, LR=0.000098, GPU Xfer: 1.07ms, FW: 76.81ms, BW: 119.12ms, Total Batch Time: 214.27ms
2025-07-25 21:10:36,555 - INFO - Epoch 2, Batch 1000: P_Loss=2.0580, V_Loss=0.0825, T_Loss=2.4707, LR=0.000098, GPU Xfer: 1.04ms, FW: 76.96ms, BW: 118.96ms, Total Batch Time: 210.77ms
2025-07-25 21:11:10,227 - INFO - Epoch 2, Batch 1100: P_Loss=2.2113, V_Loss=0.0697, T_Loss=2.5600, LR=0.000098, GPU Xfer: 1.05ms, FW: 77.58ms, BW: 118.76ms, Total Batch Time: 210.35ms
2025-07-25 21:11:43,816 - INFO - Epoch 2, Batch 1200: P_Loss=2.1301, V_Loss=0.0798, T_Loss=2.5292, LR=0.000098, GPU Xfer: 1.20ms, FW: 77.27ms, BW: 119.24ms, Total Batch Time: 211.23ms
2025-07-25 21:12:17,410 - INFO - Epoch 2, Batch 1300: P_Loss=2.0590, V_Loss=0.0836, T_Loss=2.4769, LR=0.000098, GPU Xfer: 1.02ms, FW: 77.04ms, BW: 118.75ms, Total Batch Time: 210.20ms
2025-07-25 21:12:50,790 - INFO - Epoch 2, Batch 1400: P_Loss=2.0573, V_Loss=0.0813, T_Loss=2.4641, LR=0.000098, GPU Xfer: 0.97ms, FW: 76.63ms, BW: 118.86ms, Total Batch Time: 209.29ms
